
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x000000006bf70000  0x3c000   C:\Windows\SYSTEM32\SspiCli.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\Wldp.dll
0x00000000652a0000  0x1ac000  C:\Windows\system32\VBoxSVGA.dll
0x0000000065140000  0x12f000  C:\Windows\system32\VBoxNine.dll
0x00000000657c0000  0x3b000   C:\Windows\SYSTEM32\dxcore.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000004f770000  0x31000   C:\Windows\System32\ShellExperiences\Windows.UI.Shell.SharedUtilities.dll
0x00000000685e0000  0x5c0000  C:\Windows\SYSTEM32\d2d1.dll
0x00000000627f0000  0x27f000  C:\Windows\SYSTEM32\dwrite.dll
0x0000000064900000  0xf4000   C:\Windows\System32\MrmCoreR.dll
0x00000000549e0000  0x40000   C:\Windows\SYSTEM32\windows.staterepositoryclient.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x0000000064280000  0x2d000   C:\Windows\SYSTEM32\languageoverlayutil.dll
0x0000000064250000  0x2d000   C:\Windows\SYSTEM32\bcp47mrm.dll
0x000000006e690000  0x115000  C:\Windows\System32\msctf.dll
0x0000000069f00000  0x2a000   C:\Windows\SYSTEM32\RMCLIENT.dll
0x0000000061980000  0xac000   C:\Windows\SYSTEM32\TextShaping.dll
0x0000000055310000  0xa1000   C:\Windows\System32\UiaManager.dll
0x000000004fab0000  0x109000  C:\Windows\SYSTEM32\windows.ui.core.textinput.dll
0x0000000062d90000  0x139000  C:\Windows\System32\Windows.UI.Immersive.dll
0x00000000522e0000  0x3e000   C:\Windows\system32\DataExchange.dll
0x000000006b9a0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.dll
0x000000004e980000  0x61000   C:\Windows\System32\Windows.Storage.ApplicationData.dll
0x000000006b5c0000  0x42000   C:\Windows\SYSTEM32\logoncli.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000064f70000  0x54000   C:\Windows\System32\usermgrproxy.dll
0x0000000056e00000  0x1f4000  C:\Windows\System32\Windows.CloudStore.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000004e920000  0x53000   C:\Windows\System32\biwinrt.dll
0x000000004f4e0000  0xc4000   C:\Windows\System32\ShellCommonCommonProxyStub.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\SYSTEM32\msvcp110_win.dll
0x0000000054930000  0x90000   C:\Windows\System32\appresolver.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006ac60000  0x29000   C:\Windows\SYSTEM32\SLC.dll
0x000000006ac30000  0x25000   C:\Windows\SYSTEM32\sppc.dll
0x0000000062640000  0x1a8000  C:\Windows\System32\Windows.Globalization.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x0000000066080000  0x8d000   C:\Windows\System32\Windows.Graphics.dll
0x0000000054a20000  0x99000   C:\Windows\System32\TileDataRepository.dll
0x0000000060190000  0xb1000   C:\Windows\SYSTEM32\StateRepository.Core.dll
0x000000005f8c0000  0x591000  C:\Windows\SYSTEM32\Windows.StateRepository.dll
0x000000004e460000  0x14000   C:\Windows\System32\Windows.Globalization.Fontgroups.dll
0x000000004e450000  0xa000    C:\Windows\SYSTEM32\fontgroupsoverride.dll
0x0000000054770000  0xa9000   C:\Windows\system32\twinapi.dll
0x000000004e2e0000  0xdb000   C:\Windows\System32\windows.internal.shell.broker.dll
0x000000005a460000  0x4da000  C:\Windows\SYSTEM32\WININET.dll
0x0000000066180000  0xa0000   C:\Windows\System32\ActXPrxy.dll
0x0000000061ec0000  0x3dc000  C:\Windows\SYSTEM32\Windows.UI.Xaml.Controls.dll
0x0000000054820000  0x5e000   C:\Windows\System32\wpnclient.dll
0x000000005f4d0000  0x52000   C:\Windows\SYSTEM32\mrmdeploy.dll
0x0000000064fd0000  0xfa000   C:\Windows\SYSTEM32\AppXDeploymentClient.dll
0x0000000061e20000  0x9e000   C:\Windows\system32\directmanipulation.dll
0x000000006ae10000  0x29000   C:\Windows\SYSTEM32\profext.dll
0x000000004e150000  0x123000  C:\Windows\System32\Windows.Services.TargetedContent.dll
0x0000000067160000  0x1b4000  C:\Windows\system32\windowscodecs.dll
0x000000005f210000  0xe7000   C:\Windows\System32\Windows.ApplicationModel.dll
0x0000000059c60000  0x43000   C:\Windows\SYSTEM32\wuceffects.dll
0x0000000059ba0000  0x14000   C:\Windows\System32\threadpoolwinrt.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\winsta.dll
0x000000004c350000  0x81000   C:\Windows\System32\RTMediaFrame.dll
0x0000000059b20000  0x80000   C:\Windows\SYSTEM32\PhotoMetadataHandler.dll
0x00000000530d0000  0x261000  C:\Windows\System32\msxml6.dll
0x0000000046a30000  0x3e000   C:\Windows\System32\XamlTileRender.dll
0x0000000069c40000  0x2f000   C:\Windows\SYSTEM32\dwmapi.dll
0x0000000052890000  0x49000   C:\Windows\system32\windowscodecsext.dll
------------------------------------------------------------------------------
RuntimeBroker.exe pid: 4584
Command line: C:\Windows\System32\RuntimeBroker.exe -Embedding

Base                Size      Path
0x00000000078a0000  0x1c000   C:\Windows\System32\RuntimeBroker.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000069f00000  0x2a000   C:\Windows\System32\RMCLIENT.dll
0x000000006bdd0000  0x12000   C:\Windows\System32\UMPDC.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000054730000  0x37000   C:\Windows\System32\AppExtension.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x0000000067db0000  0xf7000   C:\Windows\System32\PROPSYS.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x0000000064fd0000  0xfa000   C:\Windows\System32\AppXDeploymentClient.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000053ad0000  0x58a000  C:\Windows\System32\StartTileData.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006bf40000  0x2e000   C:\Windows\System32\USERENV.dll
0x000000006bf70000  0x3c000   C:\Windows\System32\SspiCli.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x00000000695d0000  0xf2000   C:\Windows\System32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000064a90000  0x5b000   C:\Windows\System32\Bcp47Langs.dll
0x000000006ba30000  0x2c000   C:\Windows\System32\Wldp.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000006bfc0000  0x26000   C:\Windows\System32\profapi.dll
0x000000004e150000  0x123000  C:\Windows\System32\Windows.Services.TargetedContent.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000005f210000  0xe7000   C:\Windows\System32\Windows.ApplicationModel.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000062ed0000  0x2b0000  C:\Windows\System32\iertutil.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x0000000059cd0000  0xa6000   C:\Windows\System32\StructuredQuery.dll
0x000000006c570000  0x4e000   C:\Windows\System32\CFGMGR32.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\shell32.dll
0x00000000496e0000  0xc6000   C:\Windows\system32\Windows.Storage.Search.dll
0x0000000069a40000  0x90000   C:\Windows\SYSTEM32\apphelp.dll
0x0000000067160000  0x1b4000  C:\Windows\system32\windowscodecs.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x00000000512b0000  0xd000    C:\Windows\System32\LINKINFO.dll
0x0000000062a70000  0x1ed000  C:\Windows\System32\urlmon.dll
0x0000000051e40000  0x24000   C:\Windows\SYSTEM32\edputil.dll
0x00000000657c0000  0x3b000   C:\Windows\SYSTEM32\dxcore.dll
0x0000000068ba0000  0x156000  C:\Windows\System32\WinTypes.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x0000000054490000  0x29b000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
0x0000000051390000  0x7d000   C:\Windows\SYSTEM32\ntshrui.dll
0x0000000058980000  0x28000   C:\Windows\SYSTEM32\srvcli.dll
0x00000000512c0000  0x12000   C:\Windows\System32\cscapi.dll
0x0000000064f70000  0x54000   C:\Windows\System32\usermgrproxy.dll
0x000000004f4e0000  0xc4000   C:\Windows\System32\ShellCommonCommonProxyStub.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x00000000401f0000  0x270000  C:\Windows\System32\InstallService.dll
0x0000000062c90000  0x100000  C:\Windows\System32\WINHTTP.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x00000000643a0000  0x1d000   C:\Windows\System32\MPR.dll
0x000000004c120000  0x3b000   C:\Windows\SYSTEM32\rometadata.dll
0x000000004bec0000  0x2c000   C:\Windows\SYSTEM32\srpapi.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x000000006ac60000  0x29000   C:\Windows\SYSTEM32\slc.dll
0x000000006ac30000  0x25000   C:\Windows\System32\sppc.dll
0x0000000058cd0000  0xc3000   C:\Windows\System32\Windows.Web.dll
0x000000005a460000  0x4da000  C:\Windows\System32\WININET.dll
0x000000004b860000  0x17000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
0x000000006b4f0000  0xcb000   C:\Windows\System32\DNSAPI.dll
0x000000006b4a0000  0x3b000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000061970000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000061ba0000  0x7f000   C:\Windows\System32\fwpuclnt.dll
0x000000006b060000  0x91000   C:\Windows\system32\schannel.DLL
0x0000000057000000  0x15000   C:\Windows\SYSTEM32\mskeyprotect.dll
0x000000006ba60000  0x3b000   C:\Windows\SYSTEM32\NTASN1.dll
0x000000006b180000  0xa000    C:\Windows\System32\DPAPI.DLL
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x000000006b9a0000  0xc000    C:\Windows\System32\CRYPTBASE.dll
0x00000000511a0000  0x31000   C:\Windows\System32\cryptnet.dll
0x000000006baa0000  0x27000   C:\Windows\System32\ncrypt.dll
0x00000000570b0000  0x26000   C:\Windows\system32\ncryptsslp.dll
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000064f30000  0x1d000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000057c70000  0x9d000   C:\Windows\System32\webio.dll
------------------------------------------------------------------------------
SearchApp.exe pid: 4800
Command line: "C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

Base                Size      Path
0x0000000066a70000  0x304000  C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x0000000064af0000  0x6f000   C:\Windows\SYSTEM32\wincorlib.DLL
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006a9e0000  0xf3000   C:\Windows\SYSTEM32\dxgi.dll
0x0000000067d70000  0x36000   C:\Windows\SYSTEM32\XmlLite.dll
0x0000000069b20000  0x9e000   C:\Windows\SYSTEM32\uxtheme.dll
0x000000004de00000  0x2f5000  C:\Windows\SYSTEM32\uiautomationcore.dll
0x0000000067db0000  0xf7000   C:\Windows\SYSTEM32\PROPSYS.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000063180000  0x10c1000  C:\Windows\System32\Windows.UI.Xaml.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x00000000695d0000  0xf2000   C:\Windows\SYSTEM32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000062ed0000  0x2b0000  C:\Windows\SYSTEM32\iertutil.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x0000000068d00000  0x1e5000  C:\Windows\SYSTEM32\dcomp.dll
0x0000000064a90000  0x5b000   C:\Windows\SYSTEM32\Bcp47Langs.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000004d820000  0x5d9000  C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006bf70000  0x3c000   C:\Windows\SYSTEM32\SspiCli.dll
0x0000000064a00000  0x29000   C:\Windows\SYSTEM32\Cabinet.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\Wldp.dll
0x000000004d7a0000  0x72000   C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Search.Core.dll
0x000000004d780000  0x1d000   C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\BingConfigurationClient.dll
0x000000006b1e0000  0x8a000   C:\Windows\SYSTEM32\msvcp110_win.dll
0x000000004e980000  0x61000   C:\Windows\System32\Windows.Storage.ApplicationData.dll
0x0000000067420000  0x208000  C:\Windows\SYSTEM32\twinapi.appcore.dll
0x0000000068ba0000  0x156000  C:\Windows\System32\WinTypes.dll
0x00000000647b0000  0x14c000  C:\Windows\System32\Windows.UI.dll
0x0000000067630000  0xa3000   C:\Windows\SYSTEM32\WindowManagementAPI.dll
0x00000000646b0000  0xfc000   C:\Windows\SYSTEM32\TextInputFramework.dll
0x0000000069270000  0x35e000  C:\Windows\SYSTEM32\CoreUIComponents.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000064550000  0x152000  C:\Windows\SYSTEM32\InputHost.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000050190000  0x207000  C:\Windows\system32\windowsudk.shellcommon.dll
0x0000000050110000  0x80000   C:\Windows\SYSTEM32\DictationManager.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006ac60000  0x29000   C:\Windows\SYSTEM32\slc.dll
0x000000006ac30000  0x25000   C:\Windows\SYSTEM32\sppc.dll
0x000000004d280000  0x4f2000  C:\Windows\System32\Speech_OneCore\Common\sapi_onecore.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x0000000060410000  0x181000  C:\Windows\SYSTEM32\AudioSes.DLL
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\POWRPROF.dll
0x000000006bf40000  0x2e000   C:\Windows\SYSTEM32\USERENV.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x0000000062a70000  0x1ed000  C:\Windows\SYSTEM32\urlmon.dll
0x00000000616a0000  0x85000   C:\Windows\SYSTEM32\MMDevAPI.DLL
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x0000000062c90000  0x100000  C:\Windows\SYSTEM32\WINHTTP.dll
0x000000006bdf0000  0x2c000   C:\Windows\SYSTEM32\DEVOBJ.dll
0x000000004d250000  0x26000   C:\Windows\SYSTEM32\winmmbase.dll
0x000000004d0c0000  0x185000  C:\Windows\System32\ConstraintIndex.Search.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x000000004cf40000  0x17a000  C:\Windows\System32\Windows.Web.Http.dll
0x0000000064900000  0xf4000   C:\Windows\System32\MrmCoreR.dll
0x00000000549e0000  0x40000   C:\Windows\SYSTEM32\windows.staterepositoryclient.dll
0x0000000062d90000  0x139000  C:\Windows\System32\Windows.UI.Immersive.dll
0x000000005f210000  0xe7000   C:\Windows\System32\Windows.ApplicationModel.dll
0x0000000068370000  0x264000  C:\Windows\SYSTEM32\d3d11.dll
0x0000000065560000  0x242000  C:\Windows\SYSTEM32\VBoxDispD3D.dll
0x000000006d130000  0x8000    C:\Windows\System32\PSAPI.DLL
0x000000006c9b0000  0x741000  C:\Windows\System32\SHELL32.dll
0x00000000654f0000  0x63000   C:\Windows\SYSTEM32\D3D10Level9.dll
0x0000000064280000  0x2d000   C:\Windows\SYSTEM32\languageoverlayutil.dll
0x00000000652a0000  0x1ac000  C:\Windows\system32\VBoxSVGA.dll
0x0000000065140000  0x12f000  C:\Windows\system32\VBoxNine.dll
0x00000000657c0000  0x3b000   C:\Windows\SYSTEM32\dxcore.dll
0x00000000685e0000  0x5c0000  C:\Windows\SYSTEM32\d2d1.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000064250000  0x2d000   C:\Windows\SYSTEM32\bcp47mrm.dll
0x0000000062640000  0x1a8000  C:\Windows\System32\Windows.Globalization.dll
0x000000005d540000  0xe5000   C:\Windows\System32\FlightSettings.dll
0x00000000627f0000  0x27f000  C:\Windows\SYSTEM32\dwrite.dll
0x000000006e690000  0x115000  C:\Windows\System32\msctf.dll
0x000000005a460000  0x4da000  C:\Windows\SYSTEM32\WININET.dll
0x00000000608c0000  0x1e000   C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
0x0000000055490000  0x18000   C:\Windows\system32\execmodelproxy.dll
0x0000000069f00000  0x2a000   C:\Windows\SYSTEM32\RMCLIENT.dll
0x0000000055310000  0xa1000   C:\Windows\System32\UiaManager.dll
0x0000000061980000  0xac000   C:\Windows\SYSTEM32\TextShaping.dll
0x000000004fab0000  0x109000  C:\Windows\SYSTEM32\windows.ui.core.textinput.dll
0x00000000522e0000  0x3e000   C:\Windows\system32\DataExchange.dll
0x000000006b9a0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.dll
0x0000000059ba0000  0x14000   C:\Windows\System32\threadpoolwinrt.dll
0x0000000066080000  0x8d000   C:\Windows\System32\Windows.Graphics.dll
0x0000000061ec0000  0x3dc000  C:\Windows\SYSTEM32\Windows.UI.Xaml.Controls.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000004cbf0000  0x34f000  C:\Windows\SYSTEM32\msftedit.dll
0x000000005d4b0000  0x25000   C:\Windows\SYSTEM32\globinputhost.dll
0x0000000054770000  0xa9000   C:\Windows\System32\twinapi.dll
0x000000004e460000  0x14000   C:\Windows\System32\Windows.Globalization.Fontgroups.dll
0x000000004e450000  0xa000    C:\Windows\SYSTEM32\fontgroupsoverride.dll
0x000000004e2e0000  0xdb000   C:\Windows\System32\windows.internal.shell.broker.dll
0x0000000058cd0000  0xc3000   C:\Windows\System32\Windows.Web.dll
0x0000000066180000  0xa0000   C:\Windows\System32\ActXPrxy.dll
0x0000000061e20000  0x9e000   C:\Windows\system32\directmanipulation.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006ae10000  0x29000   C:\Windows\SYSTEM32\profext.dll
0x000000004c860000  0x1c4000  C:\Windows\System32\Windows.UI.Input.Inking.dll
0x0000000056360000  0x13000   C:\Windows\SYSTEM32\TOKENBINDING.dll
0x000000004b860000  0x17000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
0x000000006b4a0000  0x3b000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x000000004c250000  0x24000   C:\Windows\System32\Windows.Cortana.ProxyStub.dll
0x000000004c160000  0xec000   C:\Windows\SYSTEM32\EdgeManager.dll
0x0000000049f30000  0x1930000  C:\Windows\SYSTEM32\edgehtml.dll
0x00000000497b0000  0x77b000  C:\Windows\SYSTEM32\chakra.dll
0x000000004c120000  0x3b000   C:\Windows\SYSTEM32\RoMetadata.dll
0x00000000d1940000  0x9000    C:\Windows\SYSTEM32\icuuc.dll
0x00000000d1950000  0x8000    C:\Windows\SYSTEM32\icuin.dll
0x000000004bef0000  0x22e000  C:\Windows\SYSTEM32\icu.DLL
0x000000004bec0000  0x2c000   C:\Windows\SYSTEM32\srpapi.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x0000000058da0000  0xf4000   C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0x00000000676e0000  0x6a000   C:\Windows\SYSTEM32\ninput.dll
0x000000004bdf0000  0x11000   C:\Windows\System32\Windows.Internal.SecurityMitigationsBroker.dll
0x000000006e7b0000  0x1d000   C:\Windows\System32\imagehlp.dll
0x000000004e920000  0x53000   C:\Windows\System32\biwinrt.dll
0x000000006b5c0000  0x42000   C:\Windows\SYSTEM32\logoncli.dll
0x000000004b8b0000  0x73000   C:\Windows\SYSTEM32\edgeIso.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006bc10000  0x12000   C:\Windows\SYSTEM32\MSASN1.dll
0x000000004b890000  0x12000   C:\Windows\system32\msimtf.dll
0x000000006b180000  0xa000    C:\Windows\SYSTEM32\DPAPI.DLL
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x000000006b4f0000  0xcb000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000061ba0000  0x7f000   C:\Windows\System32\fwpuclnt.dll
0x0000000061970000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000069970000  0x22000   C:\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
0x000000006b060000  0x91000   C:\Windows\system32\schannel.DLL
0x0000000057000000  0x15000   C:\Windows\SYSTEM32\mskeyprotect.dll
0x000000006ba60000  0x3b000   C:\Windows\SYSTEM32\NTASN1.dll
0x000000006baa0000  0x27000   C:\Windows\SYSTEM32\ncrypt.dll
0x00000000570b0000  0x26000   C:\Windows\system32\ncryptsslp.dll
0x00000000511a0000  0x31000   C:\Windows\System32\cryptnet.dll
0x00000000561a0000  0x11d000  C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll
0x0000000057bf0000  0x51000   C:\Windows\System32\vaultcli.dll
0x0000000059bc0000  0x46000   C:\Windows\System32\MSWB7.dll
0x0000000054ae0000  0x32d000  C:\Windows\system32\tquery.dll
0x000000006b820000  0x15000   C:\Windows\SYSTEM32\cryptdll.dll
0x0000000059cd0000  0xa6000   C:\Windows\System32\StructuredQuery.dll
0x00000000496e0000  0xc6000   C:\Windows\SYSTEM32\windows.storage.search.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x000000005a130000  0xee000   C:\Program Files\Common Files\System\Ole DB\oledb32.dll
0x0000000064c10000  0x27000   C:\Windows\SYSTEM32\MSDART.DLL
0x0000000064b60000  0xb0000   C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.488_none_4238de57f6b64d28\Comctl32.dll
0x0000000064c40000  0x6b000   C:\Windows\System32\SystemSettings.DataModel.dll
0x0000000053ad0000  0x58a000  C:\Windows\System32\StartTileData.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000064f70000  0x54000   C:\Windows\System32\usermgrproxy.dll
0x0000000056e00000  0x1f4000  C:\Windows\System32\Windows.CloudStore.dll
0x00000000543a0000  0xeb000   C:\Windows\System32\Windows.CloudStore.Schema.Shell.dll
0x0000000054930000  0x90000   C:\Windows\System32\appresolver.dll
0x0000000054a20000  0x99000   C:\Windows\System32\TileDataRepository.dll
0x0000000060190000  0xb1000   C:\Windows\SYSTEM32\StateRepository.Core.dll
0x000000005f8c0000  0x591000  C:\Windows\SYSTEM32\Windows.StateRepository.dll
0x0000000069c40000  0x2f000   C:\Windows\SYSTEM32\dwmapi.dll
0x000000005f4d0000  0x52000   C:\Windows\SYSTEM32\mrmdeploy.dll
0x0000000064fd0000  0xfa000   C:\Windows\SYSTEM32\AppXDeploymentClient.dll
0x000000004f4e0000  0xc4000   C:\Windows\System32\ShellCommonCommonProxyStub.dll
0x0000000046a70000  0x60000   C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.ProxyStub.dll
0x00000000511e0000  0xc5000   C:\Windows\System32\windows.applicationmodel.datatransfer.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x0000000051e40000  0x24000   C:\Windows\SYSTEM32\edputil.dll
0x0000000045da0000  0x134000  C:\Windows\system32\webplatstorageserver.dll
0x000000006ad30000  0xa0000   C:\Windows\SYSTEM32\firewallapi.dll
